FaceStream2, version: 1.6.0
Unknown argument: "2"
I0621 18:56:46.274150  5746 Tracker.cpp:590] minScoreOfSending      : 0.5187
I0621 18:56:46.274315  5746 Tracker.cpp:591] sendMode               : 0
I0621 18:56:46.274322  5746 Tracker.cpp:592] detectorStep           : 0
I0621 18:56:46.274324  5746 Tracker.cpp:593] minDetection           : 40
I0621 18:56:46.274327  5746 Tracker.cpp:594] detectorThreshs        : 0.5140.150.862
I0621 18:56:46.274333  5746 Tracker.cpp:595] scaleFactor            : 0.58
I0621 18:56:46.274336  5746 Tracker.cpp:597] numberOfFramesToIgnore : 36
I0621 18:56:46.274339  5746 Tracker.cpp:599] timePeriod             : 10
I0621 18:56:46.274343  5746 Tracker.cpp:600] timePeriod is repeat   : 0
I0621 18:56:46.274348  5746 Tracker.cpp:601] sendWarpingImage       : 1
I0621 18:56:46.274349  5746 Tracker.cpp:603] drawFacePoints         : 0
I0621 18:56:46.274353  5746 Tracker.cpp:604] showTrackerDet         : 0
I0621 18:56:46.274355  5746 Tracker.cpp:605] useFrg                 : 1
I0621 18:56:46.274358  5746 Tracker.cpp:607] dataPath               : ./data/
I0621 18:56:46.274360  5746 Tracker.cpp:608] log severity level     : 0
I0621 18:56:46.274363  5746 Tracker.cpp:609] log mode               : 2
I0621 18:56:46.274365  5746 Tracker.cpp:611] head-pose-estimator    : LNET
[21.06.2018 18:56:46] [Info]  [createFaceEngine] Creating FaceEngine Full
[0m[18:56:46.027][32m[flower][39m Initializing TBB task scheduler with 4 workers[0m
[0m[18:56:46.028][32m[flower][39m Initializing TBB task scheduler with 12 workers[0m
[HeadPoseEstimator] model loaded: ./data//angle_estimation_flwr_avx2.plan
I0621 18:56:46.299983  5746 Player.cpp:253] Start of the tracking process.
Input #0, rtsp, from 'rtsp://root:root@10.0.6.53:554/axis-media/media.amp':
  Metadata:
    title           : Session streamed with GStreamer
    comment         : rtsp-server
  Duration: N/A, start: 0.040000, bitrate: N/A
    Stream #0:0: Video: h264 (High), yuvj420p(pc, bt709, progressive), 1920x1080 [SAR 1:1 DAR 16:9], 50 tbr, 90k tbn, 180k tbc
[swscaler @ 0x7fa950004ee0] deprecated pixel format used, make sure you did set range correctly
I0621 18:56:47.319883  5789 Tracker.cpp:384] Full detection.
[0;33mW0621 18:56:47.348091  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.353130  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.358635  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.361625  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.366165  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.369060  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.373690  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.378379  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.381150  5796 BufferFS.h:42] skip package
[m[0;33mW0621 18:56:47.382215  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.388223  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.394059  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.399966  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.405397  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.410611  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.415771  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.420920  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.425707  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.430493  5790 BufferFS.h:42] skip frame
[m[0;33mW0621 18:56:47.436424  5790 BufferFS.h:42] skip frame
