FaceStream2, version: 1.6.0
Unknown argument: "2"
I0621 18:47:13.380610 29872 Tracker.cpp:590] minScoreOfSending      : 0.5187
I0621 18:47:13.380750 29872 Tracker.cpp:591] sendMode               : 0
I0621 18:47:13.380756 29872 Tracker.cpp:592] detectorStep           : 0
I0621 18:47:13.380759 29872 Tracker.cpp:593] minDetection           : 80
I0621 18:47:13.380762 29872 Tracker.cpp:594] detectorThreshs        : 0.5140.150.862
I0621 18:47:13.380767 29872 Tracker.cpp:595] scaleFactor            : 0.58
I0621 18:47:13.380772 29872 Tracker.cpp:597] numberOfFramesToIgnore : 36
I0621 18:47:13.380775 29872 Tracker.cpp:599] timePeriod             : 10
I0621 18:47:13.380777 29872 Tracker.cpp:600] timePeriod is repeat   : 0
I0621 18:47:13.380782 29872 Tracker.cpp:601] sendWarpingImage       : 1
I0621 18:47:13.380784 29872 Tracker.cpp:603] drawFacePoints         : 0
I0621 18:47:13.380787 29872 Tracker.cpp:604] showTrackerDet         : 0
I0621 18:47:13.380790 29872 Tracker.cpp:605] useFrg                 : 1
I0621 18:47:13.380792 29872 Tracker.cpp:607] dataPath               : ./data/
I0621 18:47:13.380795 29872 Tracker.cpp:608] log severity level     : 0
I0621 18:47:13.380798 29872 Tracker.cpp:609] log mode               : 2
I0621 18:47:13.380800 29872 Tracker.cpp:611] head-pose-estimator    : LNET
[21.06.2018 18:47:13] [Info]  [createFaceEngine] Creating FaceEngine Full
[0m[18:47:13.038][32m[flower][39m Initializing TBB task scheduler with 4 workers[0m
[0m[18:47:13.040][32m[flower][39m Num CUDA-capable devices: 1[0m
[0m[18:47:13.040][32m[flower][39m Device 0: GeForce GTX 1060[0m
[0m[18:47:13.040][32m[flower][39m 	Memory size: 6373179392 bytes[0m
[0m[18:47:13.040][32m[flower][39m 	Compute capability 6.1[0m
[0m[18:47:16.051][32m[flower][39m Initializing TBB task scheduler with 12 workers[0m
[HeadPoseEstimator] model loaded: ./data//angle_estimation_flwr_avx2.plan
I0621 18:47:16.530539 29872 Player.cpp:253] Start of the tracking process.
Input #0, rtsp, from 'rtsp://service:Bosch_123@10.0.6.93:554':
  Metadata:
    title           : LIVE VIEW
  Duration: N/A, start: -0.033333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 30 fps, 30 tbr, 90k tbn, 180k tbc
I0621 18:47:17.718205 29974 FFMPEGVideoCapture.cpp:271] ffmpeg avcodec_receive_frame return error: Resource temporarily unavailable
I0621 18:47:17.741760 29923 Tracker.cpp:384] Full detection.
[0;33mW0621 18:47:17.822751 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.828552 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.834731 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.840910 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.847501 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.853353 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.859022 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.864814 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.870730 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.877511 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.883345 29924 BufferFS.h:42] skip frame
[m[0;33mW0621 18:47:17.889216 29924 BufferFS.h:42] skip frame
